Date,Temperature,Humidity,Appliance_Usage,Electricity_Consumption,Day,Month,Year
2023-01-01,25.96912964764765,57.09864232760274,149.57980101718567,588.942396432479,1,1,2023
2023-01-02,34.291943100213736,42.54415528183291,273.61716236549466,647.7068665393797,2,1,2023
2023-01-03,33.81622431977186,33.842876911971025,213.93675546042354,282.3668931587092,3,1,2023
2023-01-04,26.68888826673367,68.83627425918132,469.2289219007778,822.0684221136087,4,1,2023
2023-01-05,15.203715155359326,51.23410121147192,132.83984182488092,347.8472462177815,5,1,2023
2023-01-06,37.869489072413465,34.08146530241835,124.92596904078522,710.9850964893278,6,1,2023
2023-01-07,10.394127173377578,52.60892855123428,306.4467028160352,299.09793483122877,7,1,2023
2023-01-08,38.556188126403505,34.44329637556566,230.481006599311,651.9739910001058,8,1,2023
2023-01-09,24.979639646830826,38.813423118279616,150.52892278185038,780.5573261185405,9,1,2023
2023-01-10,23.345128773831497,64.69673887817602,314.1302674035481,212.60726592028848,10,1,2023
2023-01-11,36.24164714642602,75.74362035815764,292.5284588556676,956.8134901892695,11,1,2023
2023-01-12,10.303107551533149,54.29325624365137,459.50120547642706,754.823119539393,12,1,2023
2023-01-13,36.175247264282326,31.3347599280658,124.16699683364087,856.9638541319573,13,1,2023
2023-01-14,15.263389011218251,26.02678445513909,496.5204155090769,802.8382210815109,14,1,2023
2023-01-15,32.48342954653876,22.265776258548524,403.59888782778404,911.672629566199,15,1,2023
2023-01-16,16.11432147953071,57.92013501109739,114.26668159535045,457.29106261797756,16,1,2023
2023-01-17,27.02876705976708,62.259441969177026,423.7882345939916,401.40978689873623,17,1,2023
2023-01-18,12.483228619122006,74.18850658431955,146.93332254256978,325.7847293236765,18,1,2023
2023-01-19,12.927434861938213,48.93893243747641,232.50410336810384,326.3196660560103,19,1,2023
2023-01-20,15.892114401811462,52.98107746151847,241.67753574413604,802.4279573561145,20,1,2023
2023-01-21,17.91199093163106,45.46688070844995,191.98650942322746,267.96797392659573,21,1,2023
2023-01-22,39.697626705900845,32.86717078684075,493.5318638942214,294.08527356681543,22,1,2023
2023-01-23,21.389288824486215,54.75954631365669,417.1188030336158,966.9003913512701,23,1,2023
2023-01-24,16.0397200231392,69.38599006269165,466.8403791692245,453.7756002403155,24,1,2023
2023-01-25,31.143462910047024,30.170390615565513,499.8293780801414,364.52321539273805,25,1,2023
2023-01-26,13.545661443170575,77.08709817643056,234.92136176594963,624.0493178092527,26,1,2023
2023-01-27,39.52898783728422,78.63682689917948,463.8363260421586,673.9843423294649,27,1,2023
2023-01-28,20.24324287328369,57.17768830362858,247.24895917240306,477.7096545374961,28,1,2023
2023-01-29,36.216129854422775,74.93175811614194,372.8670734528323,301.5973159250684,29,1,2023
2023-01-30,38.55904204372976,59.85159998491738,184.35260928696738,706.4755494269004,30,1,2023
2023-01-31,35.99819932613238,32.03351619737012,234.96286671738997,578.5059279095503,31,1,2023
2023-02-01,27.58255178212877,62.25153698608145,383.9265096859067,760.8205582108349,1,2,2023
2023-02-02,14.672107226517692,21.978973248054164,137.72275807030283,545.7463360365834,2,2,2023
2023-02-03,31.91938624969057,51.40002440088837,105.0791540938754,402.89337133075077,3,2,2023
